timestamp,temperature_c,humidity_pct
2026-06-14T15:30:34,24.2,50.7
2026-06-14T15:30:44,24.2,51.9
2026-06-14T15:30:54,24.2,51.1
2026-06-14T15:31:04,24.2,51.0
2026-06-14T15:31:14,24.1,51.0
2026-06-14T15:37:16,23.6,48.5
2026-06-14T15:37:26,23.6,48.6
2026-06-14T15:39:56,23.5,48.0
2026-06-14T15:41:34,23.4,47.4
2026-06-14T15:43:10,23.2,47.2
2026-06-14T15:43:22,23.3,47.6
2026-06-14T15:43:35,23.3,47.5
2026-06-14T15:43:46,23.3,47.8
2026-06-14T15:43:56,23.3,47.4
2026-06-14T15:45:27,23.2,47.2
2026-06-14T15:45:43,23.2,47.2
2026-06-14T15:45:53,23.2,47.2
2026-06-14T15:46:03,23.2,47.2
2026-06-14T15:46:13,23.2,47.2
2026-06-14T15:46:23,23.2,47.3
2026-06-14T15:46:33,23.2,47.3
2026-06-14T15:46:43,23.2,47.2
2026-06-14T15:46:53,23.2,47.1
2026-06-14T15:47:03,23.2,47.0
2026-06-14T15:47:13,23.1,47.0
2026-06-14T15:47:23,23.2,47.1
2026-06-14T15:47:33,23.2,46.9
2026-06-14T15:47:43,23.2,46.8
2026-06-14T15:47:53,23.2,46.9
2026-06-14T15:48:03,23.2,47.1
2026-06-14T15:48:13,23.2,46.6
2026-06-14T15:48:32,23.2,46.4
2026-06-14T15:48:42,23.1,46.5
2026-06-14T15:48:52,23.1,46.5
2026-06-14T15:49:03,23.1,46.5
2026-06-14T15:49:13,23.2,46.4
2026-06-14T15:49:23,23.1,46.3
2026-06-14T15:49:33,23.1,46.3
2026-06-14T15:49:43,23.1,46.3
2026-06-14T15:49:53,23.1,46.2
2026-06-14T15:50:03,23.1,46.2
2026-06-14T15:50:13,23.1,46.4
2026-06-14T15:50:23,23.0,46.3
2026-06-14T15:50:33,23.1,46.5
2026-06-14T15:50:43,23.1,46.5
2026-06-14T15:50:53,23.1,46.6
2026-06-14T15:51:03,23.0,46.7
2026-06-14T16:12:42,22.1,42.4
2026-06-14T16:12:55,22.1,43.3
2026-06-14T16:13:06,22.2,42.8
2026-06-14T16:13:16,22.1,42.5
2026-06-14T16:13:26,22.1,42.4
2026-06-14T16:13:36,22.1,42.4
2026-06-14T16:13:46,22.0,42.5
2026-06-14T16:21:27,22.2,46.6
2026-06-14T16:21:37,22.2,47.0
2026-06-14T16:21:47,22.2,47.1
2026-06-14T16:21:57,22.2,47.1
2026-06-14T16:22:10,22.3,47.5
2026-06-14T16:22:20,22.3,47.2
2026-06-14T16:22:30,22.4,47.4
2026-06-14T16:22:40,22.4,47.4
2026-06-14T16:22:58,22.4,47.5
2026-06-14T16:23:10,22.4,47.6
2026-06-14T16:23:27,22.5,47.4
2026-06-14T16:29:56,22.3,49.8
2026-06-14T16:30:08,22.3,50.1
2026-06-14T16:30:18,22.4,50.5
2026-06-14T16:30:29,22.4,51.0
2026-06-14T16:30:39,22.4,51.5
2026-06-14T16:30:51,22.4,52.1
2026-06-14T16:31:02,22.5,51.9
2026-06-14T16:31:12,22.5,52.0
2026-06-14T16:31:22,22.6,52.1
2026-06-14T16:31:32,22.6,51.9
2026-06-14T16:31:44,22.6,52.5
2026-06-14T16:31:54,22.7,52.3
2026-06-14T16:32:06,22.7,52.8
2026-06-14T16:32:50,22.7,53.4
2026-06-14T16:33:02,22.8,54.2
2026-06-14T16:33:13,22.8,53.7
2026-06-14T16:33:32,22.9,54.1
2026-06-14T16:33:42,22.9,54.6
2026-06-14T17:01:18,24.2,67.9
2026-06-14T17:01:28,24.2,68.1
2026-06-14T17:01:38,24.2,68.3
2026-06-14T17:01:48,24.2,68.1
2026-06-14T17:01:58,24.2,68.1
2026-06-14T17:02:08,24.2,68.2
2026-06-14T17:02:18,24.2,68.2
2026-06-14T17:02:28,24.3,68.3
2026-06-14T17:02:38,24.2,68.4
2026-06-14T17:02:48,24.2,68.4
2026-06-14T17:02:58,24.3,68.3
2026-06-14T17:03:08,24.3,68.3
2026-06-14T17:03:18,24.3,68.5
2026-06-14T17:03:29,24.3,68.2
2026-06-14T17:03:39,24.3,68.3
2026-06-14T17:03:49,24.3,68.1
2026-06-14T17:03:59,24.3,68.4
2026-06-14T17:04:09,24.3,68.4
2026-06-14T17:04:19,24.3,68.4
2026-06-14T17:04:29,24.3,68.5
2026-06-14T17:04:39,24.3,68.5
2026-06-14T17:04:49,24.3,68.6
2026-06-14T17:04:59,24.3,68.7
2026-06-14T17:05:09,24.3,68.8
2026-06-14T17:05:19,24.3,68.8
2026-06-14T17:05:29,24.3,68.7
2026-06-14T17:05:39,24.4,69.1
2026-06-14T17:05:49,24.4,68.4
2026-06-14T17:05:59,24.4,68.7
2026-06-14T17:06:09,24.4,69.0
2026-06-14T17:06:19,24.4,68.8
2026-06-14T17:06:30,24.4,68.8
2026-06-14T17:06:40,24.4,68.7
2026-06-14T17:06:50,24.4,68.1
2026-06-14T17:07:00,24.4,67.5
2026-06-14T17:07:10,24.4,66.8
2026-06-14T17:07:20,24.4,66.4
2026-06-14T17:07:30,24.3,66.3
2026-06-14T17:07:40,24.3,66.0
2026-06-14T17:07:50,24.3,64.7
2026-06-14T17:08:00,24.2,64.4
2026-06-14T17:08:10,24.2,64.3
2026-06-14T17:08:20,24.2,64.0
2026-06-14T17:08:30,24.2,64.1
2026-06-14T17:08:40,24.1,63.7
2026-06-14T17:08:50,24.1,63.1
2026-06-14T17:09:00,24.1,63.0
2026-06-14T17:09:10,24.1,62.8
2026-06-14T17:09:21,24.1,62.7
2026-06-14T17:09:31,24.0,62.3
2026-06-14T17:09:41,24.0,62.1
2026-06-14T17:09:51,24.0,61.9
2026-06-14T17:10:01,24.0,61.7
2026-06-14T17:10:15,24.0,62.1
2026-06-14T17:10:27,24.0,61.4
2026-06-14T17:10:37,24.0,61.5
2026-06-14T17:10:47,23.9,60.7
2026-06-14T17:10:57,24.0,60.2
2026-06-14T19:36:47,22.0,51.2
2026-06-14T19:37:00,22.0,51.9
2026-06-14T19:37:12,22.1,51.8
2026-06-14T19:37:22,22.1,52.1
2026-06-14T19:37:35,22.2,51.9
2026-06-14T19:37:45,22.2,51.7
2026-06-14T19:37:55,22.2,51.7
2026-06-14T19:38:11,22.3,51.8
2026-06-14T19:38:22,22.3,51.8
2026-06-14T19:38:35,22.3,52.3
2026-06-14T19:38:46,22.3,52.3
2026-06-14T19:38:57,22.3,52.0
2026-06-14T19:39:09,22.3,51.6
2026-06-14T19:39:19,22.2,52.0
2026-06-14T19:39:33,22.3,52.6
2026-06-14T19:39:46,22.2,52.1
2026-06-14T20:27:28,22.6,58.3
2026-06-14T20:27:38,22.7,58.4
2026-06-14T20:27:48,22.6,58.0
2026-06-14T20:28:01,22.7,57.5
2026-06-14T20:28:15,22.7,58.2
2026-06-14T20:28:28,22.7,57.1
2026-06-14T20:28:38,22.8,57.0
2026-06-14T20:28:51,22.8,57.0
2026-06-14T20:29:01,22.8,56.9
2026-06-14T20:29:13,22.9,57.2
2026-06-14T20:29:24,23.0,56.2
2026-06-14T20:29:35,23.0,56.7
2026-06-14T20:29:45,23.0,56.1
2026-06-14T20:29:56,23.0,55.5
2026-06-14T20:30:12,23.1,55.5
2026-06-14T20:30:29,23.1,55.1
2026-06-14T20:30:42,23.1,55.5
2026-06-14T20:30:59,23.1,54.7
2026-06-14T20:31:18,23.2,54.8
2026-06-14T20:31:28,23.2,55.0
2026-06-14T20:31:43,23.3,55.3
2026-06-14T20:31:53,23.3,54.8
2026-06-14T20:32:04,23.3,55.0
2026-06-14T20:32:24,23.4,53.8
2026-06-14T20:32:37,23.4,54.7
2026-06-14T20:32:47,23.4,55.5
2026-06-14T20:32:59,23.4,53.6
2026-06-14T20:33:09,23.4,52.7
2026-06-14T20:33:20,23.3,52.4
2026-06-14T20:33:30,23.3,52.4
2026-06-14T20:33:46,23.3,53.6
2026-06-14T20:33:56,23.3,52.6
2026-06-14T20:34:06,23.9,60.6
2026-06-14T20:34:17,23.8,52.9
2026-06-14T20:34:27,23.7,51.9
2026-06-14T20:34:37,23.6,53.5
2026-06-14T20:34:47,23.6,54.1
2026-06-14T20:34:57,23.5,53.2
2026-06-14T20:35:08,23.4,52.1
2026-06-14T20:35:18,23.4,51.7
2026-06-14T20:35:28,23.3,51.7
2026-06-14T20:35:38,23.3,51.8
2026-06-14T20:35:53,23.3,51.9
2026-06-14T20:36:06,23.2,52.0
2026-06-14T20:36:16,23.2,51.9
2026-06-14T20:36:26,23.2,51.9
2026-06-14T20:36:36,23.2,52.0
2026-06-14T20:36:46,23.2,52.2
2026-06-14T20:36:56,23.1,52.0
2026-06-14T20:37:08,23.2,52.2
2026-06-14T20:37:21,23.2,52.7
2026-06-14T20:37:31,23.2,52.9
2026-06-14T20:37:41,23.2,52.6
2026-06-14T20:37:51,23.2,52.2
2026-06-14T20:38:01,23.1,52.0
2026-06-14T20:38:11,23.2,51.8
2026-06-14T20:38:21,23.1,51.9
2026-06-14T20:38:32,23.1,51.5
2026-06-14T20:38:42,23.1,51.5
2026-06-14T20:38:52,23.1,51.3
2026-06-14T20:39:07,23.1,50.8
2026-06-14T20:39:17,23.1,50.8
2026-06-14T20:39:27,23.0,50.8
2026-06-14T20:39:37,23.0,50.9
2026-06-14T20:39:52,23.0,51.0
2026-06-14T20:40:04,23.0,51.3
2026-06-14T20:40:14,23.0,51.2
2026-06-14T20:42:45,23.0,52.1
2026-06-14T20:42:55,23.0,52.6
2026-06-14T20:43:05,23.0,52.8
2026-06-14T20:43:16,23.1,52.4
2026-06-14T20:43:26,23.1,52.5
2026-06-14T20:43:37,23.1,53.3
2026-06-14T20:43:48,23.1,51.9
2026-06-14T20:43:58,23.1,51.4
2026-06-14T20:44:16,23.1,51.4
2026-06-14T20:44:27,23.1,51.5
2026-06-14T20:44:43,23.1,53.3
2026-06-14T20:44:53,23.1,52.1
2026-06-14T20:45:37,23.0,51.7
2026-06-14T20:45:49,23.0,52.0
2026-06-14T20:46:01,23.0,51.8
2026-06-14T20:46:11,23.0,52.2
2026-06-14T20:46:22,23.0,52.0
2026-06-14T20:46:32,23.0,51.3
2026-06-14T20:48:12,22.8,50.8
2026-06-14T20:48:24,22.8,50.9
2026-06-14T20:48:37,22.8,51.2
2026-06-14T20:48:52,22.8,51.4
2026-06-14T20:49:02,22.8,51.4
2026-06-14T20:49:21,22.8,51.8
2026-06-14T20:49:32,22.8,51.6
2026-06-14T20:49:52,22.9,51.5
2026-06-14T20:50:04,22.9,52.2
2026-06-14T20:50:19,22.9,52.4
2026-06-14T20:50:33,23.0,52.2
2026-06-14T20:50:49,23.0,52.6
2026-06-14T20:51:00,23.0,52.3
2026-06-14T20:51:10,23.0,51.6
2026-06-14T20:51:29,23.0,52.1
2026-06-14T20:51:40,23.0,52.9
2026-06-14T20:51:58,22.9,52.0
2026-06-14T20:52:08,23.0,52.6
2026-06-14T20:52:18,23.0,52.8
2026-06-14T20:52:29,23.0,52.5
2026-06-14T20:52:40,22.9,51.9
2026-06-14T20:52:50,23.0,51.5
2026-06-14T20:53:00,22.9,51.4
2026-06-14T20:53:10,22.9,51.4
2026-06-14T20:53:20,22.9,51.8
2026-06-14T20:53:30,22.9,51.8
2026-06-14T20:53:40,22.9,51.7
2026-06-14T20:53:50,22.8,51.7
2026-06-14T20:54:00,22.8,51.8
2026-06-14T20:54:10,22.8,51.6
2026-06-14T20:54:20,22.8,51.7
2026-06-14T20:54:30,22.8,51.8
2026-06-14T21:06:23,22.5,51.8
2026-06-14T21:06:35,22.5,51.9
2026-06-14T21:06:49,22.6,51.8
2026-06-14T21:07:01,22.6,51.8
2026-06-14T21:07:11,22.6,51.3
2026-06-14T21:07:26,22.6,51.5
2026-06-14T21:07:37,22.6,52.3
2026-06-14T21:07:47,22.7,52.9
2026-06-14T21:07:58,22.7,51.7
2026-06-14T21:08:11,22.7,50.6
2026-06-14T21:08:21,22.6,49.8
2026-06-14T21:08:39,22.6,50.5
2026-06-14T21:08:49,22.6,49.9
2026-06-14T21:09:00,22.6,50.2
2026-06-14T21:50:20,23.5,67.4
2026-06-14T21:50:30,23.5,67.7
2026-06-14T21:50:45,23.6,67.0
2026-06-14T21:51:01,23.6,66.7
2026-06-14T21:51:15,23.6,67.4
2026-06-14T21:51:25,23.6,66.4
2026-06-14T21:51:35,23.6,66.5
2026-06-14T21:51:45,23.6,66.8
2026-06-14T21:51:55,23.6,67.0
2026-06-14T21:52:05,23.6,67.0
2026-06-14T21:52:17,23.7,67.1
2026-06-14T21:52:27,23.7,66.7
2026-06-14T21:52:37,23.7,66.7
2026-06-14T21:53:00,23.7,67.1
2026-06-14T21:53:12,23.7,67.3
2026-06-14T21:53:22,23.8,68.6
2026-06-14T21:53:33,23.8,67.8
2026-06-14T21:53:44,23.9,67.5
2026-06-14T21:54:03,23.9,67.5
2026-06-14T21:54:14,23.9,67.2
2026-06-14T21:54:25,24.0,67.5
2026-06-14T21:54:35,24.0,67.4
2026-06-14T22:11:49,23.6,65.3
2026-06-14T22:12:38,23.7,65.7
2026-06-14T22:14:45,23.8,66.0
2026-06-14T22:17:53,23.9,67.5
2026-06-14T22:18:50,24.0,67.6
2026-06-14T22:24:11,23.4,60.8
2026-06-14T22:24:42,23.4,61.4
2026-06-14T22:26:55,23.3,58.5
2026-06-14T22:27:42,23.4,58.1
2026-06-14T23:24:40,23.5,63.0
2026-06-14T23:25:14,23.6,63.5
2026-06-14T23:25:58,23.7,64.1
2026-06-14T23:28:38,23.9,65.1
2026-06-14T23:29:25,24.0,65.9
2026-06-14T23:29:35,24.0,65.8
2026-06-14T23:29:45,24.0,65.5
2026-06-14T23:41:30,24.5,68.4
2026-06-14T23:42:57,24.7,69.2
2026-06-14T23:43:07,24.8,69.5
2026-06-14T23:46:15,24.7,69.4
2026-06-14T23:46:51,24.7,69.0
2026-06-14T23:47:01,24.7,69.1
2026-06-14T23:47:11,24.7,69.5
2026-06-14T23:47:21,24.7,69.4
2026-06-14T23:47:31,24.7,69.2
2026-06-14T23:47:41,24.7,69.4
2026-06-14T23:47:51,24.7,69.4
2026-06-14T23:48:01,24.7,69.5
2026-06-14T23:48:11,24.7,69.3
2026-06-14T23:48:21,24.7,69.3
2026-06-14T23:48:32,24.7,69.3
2026-06-14T23:48:42,24.8,69.5
2026-06-15T15:17:04,24.6,52.8
2026-06-15T15:17:14,24.6,52.4
2026-06-15T15:18:12,24.5,50.5
2026-06-15T15:18:22,24.4,50.4
2026-06-15T15:18:32,24.3,50.4
2026-06-15T15:18:42,24.3,50.5
2026-06-15T15:18:52,24.2,50.2
2026-06-15T15:19:02,24.2,50.1
2026-06-15T15:26:14,24.0,49.0
2026-06-15T15:26:56,24.1,48.5
2026-06-15T15:27:06,24.2,48.5
2026-06-15T15:27:16,24.2,48.8
2026-06-15T15:49:05,25.8,52.0
2026-06-15T15:50:58,25.9,50.8
2026-06-15T15:51:09,25.9,50.6
2026-06-15T15:51:42,26.0,50.3
2026-06-15T15:53:39,26.1,49.2
2026-06-15T15:53:49,26.1,48.9
2026-06-15T15:53:59,26.1,49.0
2026-06-15T15:54:09,26.1,48.8
2026-06-15T15:56:24,26.3,47.6
2026-06-15T15:56:53,26.3,46.7
2026-06-15T15:57:03,26.3,46.2
2026-06-15T15:57:13,26.3,45.9
2026-06-15T15:57:23,26.2,45.9
2026-06-15T15:57:33,26.2,45.9
2026-06-15T15:57:44,26.2,45.6
2026-06-15T15:58:14,26.1,45.6
2026-06-15T16:00:14,26.0,44.1
2026-06-15T16:01:31,25.9,43.8
2026-06-15T16:02:29,25.8,43.4
2026-06-15T16:03:09,25.8,44.2
2026-06-15T16:05:23,26.1,49.0
2026-06-15T16:05:33,26.1,49.6
2026-06-15T16:05:43,26.2,50.2
2026-06-15T16:06:28,26.2,48.4
2026-06-15T16:07:36,26.4,48.5
2026-06-15T16:07:46,26.4,48.6
2026-06-15T16:07:56,26.4,47.4
2026-06-15T16:08:06,26.4,47.5
2026-06-15T16:08:16,26.4,48.2
2026-06-15T16:08:26,26.4,47.6
2026-06-15T16:08:36,26.4,47.9
2026-06-15T16:08:46,26.4,48.4
2026-06-15T16:08:56,26.4,48.3
2026-06-15T16:09:06,26.4,47.6
2026-06-15T16:09:16,26.4,47.7
2026-06-15T16:09:53,26.5,48.3
2026-06-15T16:10:04,26.5,47.8
2026-06-15T16:10:14,26.5,46.8
2026-06-15T16:10:24,26.4,47.1
2026-06-15T16:10:55,26.5,47.6
2026-06-15T16:11:28,26.6,49.3
2026-06-15T16:12:05,26.6,49.6
2026-06-15T16:12:15,26.6,49.2
2026-06-15T16:12:48,26.7,51.7
2026-06-15T16:13:19,26.7,52.4
2026-06-15T16:13:30,26.7,51.0
2026-06-15T16:14:01,26.7,49.6
2026-06-15T16:14:31,26.8,49.4
2026-06-15T16:14:41,26.8,51.3
2026-06-15T16:14:51,26.8,50.6
2026-06-15T16:15:01,26.8,48.9
2026-06-15T16:15:52,26.8,49.2
2026-06-15T16:16:48,26.9,50.8
2026-06-15T16:16:58,26.9,48.9
2026-06-15T16:17:41,26.9,49.3
2026-06-15T16:18:12,26.9,48.1
2026-06-15T16:19:20,26.9,47.4
2026-06-15T16:20:18,26.9,46.5
2026-06-15T16:21:16,26.9,46.1
2026-06-15T16:21:26,26.9,45.5
2026-06-15T16:23:15,26.8,46.0
2026-06-15T16:23:25,26.8,45.9
2026-06-15T16:24:04,26.9,45.2
2026-06-15T16:24:51,26.9,45.2
2026-06-15T16:25:32,26.9,45.7
2026-06-15T16:26:11,26.9,45.1
2026-06-15T16:27:16,26.8,44.1
2026-06-15T16:27:58,26.7,43.9
2026-06-15T16:30:28,26.5,41.2
2026-06-15T16:31:20,26.5,41.6
2026-06-15T16:31:30,26.5,41.9
2026-06-15T16:31:40,26.4,41.7
2026-06-15T16:31:50,26.4,42.1
2026-06-15T16:32:01,26.4,42.6
2026-06-15T16:35:45,26.5,43.5
2026-06-15T16:36:35,26.4,43.8
2026-06-15T16:37:22,26.5,43.8
2026-06-15T16:50:43,26.1,43.1
2026-06-15T16:51:16,26.0,43.1
